d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDOMNodeProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/XMLModule.m194"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7b6655bb8fefb841^709a72bb8fefb841^---0#0#1#-19%DVTDocumentLocation2@86"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/XMLModule.m0000000000000000^3891"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/XMLModule.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/XMLModule.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/XMLModule.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/XMLModule.o36"1E13CAA0-41ED-4A0D-9B89-98DF4AEEC815-
bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/YahooModule.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353081.055436
e418353081.206625
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/YahooModule.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/YahooModule.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/YahooModule.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/Base64Transcoder.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/SBJSON.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiApp.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiHost.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollBridge.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/XHRBridge.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiRootViewController.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiControllerProtocols.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/YahooModule.m198"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdf4e0eb98fefb841^b40435b98fefb841^---0#0#1#-19%DVTDocumentLocation2@88"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/YahooModule.m0000000000000000^3903"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/YahooModule.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/YahooModule.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/YahooModule.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/YahooModule.o36"7F34B294-529C-4A26-9B48-EE4AB9C0C945-
bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/main.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353080.316398
e418353080.635232
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/main.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/main.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/main.m176"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler051951b88fefb841^c39ea2b88fefb841^---0#0#1#-19%DVTDocumentLocation2@73"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/main.m0000000000000000^3845"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/main.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/main.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/main.o36"9FC39756-45D6-4248-9E1F-ABFE35F5BDC8-
