lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadProxy.m218"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf7e96c4d74efb841^b136864d74efb841^---0#0#1#-19%DVTDocumentLocation2@98"file://localhost/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^4227"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=953703f7-cb82-4aa4-8856-24a6968f96f3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/deviceDetection_Prefix-cgpcybsrtfqgozeufiuyuruwmrgd/deviceDetection_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadProxy.dia -c /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadProxy.m -o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadProxy.o36"B0FD46AC-851A-44FD-81CE-5305556B38AF-
b8EEDE310-162E-4B48-806C-6D797D291301

CCompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418346061.626420
e418346061.766446
r1
xCompileC
xbuild/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadSplitWindow.m
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadSplitWindow.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiWindowProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiTab.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiTabGroup.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiViewController.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiControllerProtocols.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiApp.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollBridge.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/XHRBridge.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiRootViewController.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadPopoverProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadSplitWindow.m230"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0f7ca04d74efb841^1363c54d74efb841^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^4263"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=953703f7-cb82-4aa4-8856-24a6968f96f3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/deviceDetection_Prefix-cgpcybsrtfqgozeufiuyuruwmrgd/deviceDetection_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.dia -c /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o36"8CCEE904-3FB6-4F3D-AAB2-756B01DA8905-
b8EEDE310-162E-4B48-806C-6D797D291301

CCompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418346061.465600
e418346061.580431
r1
xCompileC
xbuild/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m252"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercf87774d74efb841^7cb4944d74efb841^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4329"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=953703f7-cb82-4aa4-8856-24a6968f96f3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/deviceDetection_Prefix-cgpcybsrtfqgozeufiuyuruwmrgd/deviceDetection_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia -c /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o36"2679A5EC-A899-423E-A9D9-8B07B68E18CA-
